"species","X","binomial","taxa","family","genus","species_author","author","year","New","IUCN","icmbio.cat","rangesize","range.cat","rangeNat_2020","percNat","percNatCat","prot_range","prot_perc","prot_perc_cat","rangeNat_2000","loss00_20","perc_loss00_20","Salve.Cat"
"Adenomera cotuba",1,"Adenomera cotuba*","Amphibians","Leptodactylidae","Adenomera","Adenomera cotuba* Carvalho & Giaretta, 2013b","Carvalho & Giaretta, 2013b",2013,"s","-","LC",206241,"Partial",112972,0.6047,"<80%",3399,0.0165,"<5%",128349,15377,0.119806153534504,"LC"
"Adenomera saci",2,"Adenomera saci","Amphibians","Leptodactylidae","Adenomera","Adenomera saci Carvalho & Giaretta, 2013a","Carvalho & Giaretta, 2013a",2013,"n","-","LC",731210,"Partial",371462,0.5656,"<80%",29189,0.0399,"<5%",411612,40150,0.0975433174931732,"LC"
"Akodon kadiweu",3,"Akodon kadiweu","Mammals","Cricetidae","Akodon","Akodon kadiweu Brandão et al., 2021","Brand�o et al., 2021",2021,"s","-","DD",356,"Restricted",324,0.9076,">80%",93,0.2612,">17%",322,-2,-0.0062111801242236,"DD"
"Akodon lindberghi",4,"Akodon lindberghi","Mammals","Cricetidae","Akodon","Akodon lindberghi Hershkovitz, 1990","Hershkovitz, 1990",1990,"s","DD","LC",2844,"Partial",574,0.6385,"<80%",569,0.2001,">17%",570,-4,-0.00701754385964912,"LC"
"Alectrurus tricolor",5,"Alectrurus tricolor","Birds","Tyrannidae","Alectrurus","Alectrurus tricolor (Vieillot, 1816)","(Vieillot, 1816)",1816,"s","VU","VU",2797153,"Partial",437702,0.3756,"<50%",31263,0.0112,"<5%",480721,43019,0.0894884974860678,"VU"
"Alipiopsitta xanthops",6,"Alipiopsitta xanthops","Birds","Psittacidae ","Alipiopsitta","Alipiopsitta xanthops (Spix, 1824)","(Spix, 1824)",1824,"s","NT","LC",2950314,"Wide",877060,0.5196,"<80%",69436,0.0235,"<5%",981708,104648,0.106597888577866,"LC"
"Allobates brunneus",7,"Allobates brunneus","Amphibians","Aromobatidae","Allobates","Allobates brunneus (Cope, 1887)","(Cope, 1887)",1887,"n","LC","NT",373,"Restricted",229,0.6139,"<80%",0,0,"0%",240,11,0.0458333333333333,"NT"
"Allobates goianus",8,"Allobates goianus","Amphibians","Aromobatidae","Allobates","Allobates goianus (Bokermann, 1975)","(Bokermann, 1975)",1975,"n","DD","NT",16216,"Restricted",10651,0.659,"<80%",312,0.0192,"<5%",11267,616,0.0546729386704535,"NT"
"Alopoglossus collii",9,"Alopoglossus collii*","Reptiles","Alopoglossidae","Alopoglossus","Alopoglossus collii* Ribeiro-Junior et al., 2020","Ribeiro-Junior et al., 2020",2020,"s","-","-",1112,"Restricted",552,0.4964,"<50%",0,0,"0%",576,24,0.0416666666666667,"-"
"Ameerega berohoka",10,"Ameerega berohoka","Amphibians","Dendrobatoidea","Ameerega","Ameerega berohoka Vaz-Silva et al., 2011","Vaz-Silva et al., 2011",2011,"n","LC","LC",110480,"Partial",41319,0.3899,"<50%",669,0.0061,"<1%",46535,5216,0.112087675942839,"LC"
"Ameerega braccata",11,"Ameerega braccata","Amphibians","Dendrobatoidea","Ameerega","Ameerega braccata (Steindachner, 1864)","(Steindachner, 1864)",1864,"n","LC","LC",600,"Restricted",474,0.79,"<80%",133,0.2217,">17%",469,-5,-0.0106609808102345,"LC"
"Ameerega flavopicta",12,"Ameerega flavopicta","Amphibians","Dendrobatoidea","Ameerega","Ameerega flavopicta (Lutz, 1925)","(Lutz, 1925)",1925,"n","LC","LC",868222,"Partial",279326,0.5133,"<80%",18023,0.0208,"<5%",307455,28129,0.0914898115171326,"LC"
"Ameerega picta",13,"Ameerega picta","Amphibians","Dendrobatoidea","Ameerega","Ameerega picta (Tschudi, 1838)","(Tschudi, 1838)",1838,"n","LC","LC",5921,"Restricted",2283,0.5778,"<80%",397,0.067,"<17%",2362,79,0.0334462320067739,"LC"
"Ameiva jacuba",14,"Ameiva jacuba","Reptiles","Teiidae","Ameiva","Ameiva jacuba Giugliano et al., 2013","Giugliano et al., 2013",2013,"n","-","-",1264,"Restricted",861,0.6812,"<80%",570,0.4509,">17%",916,55,0.0600436681222707,"-"
"Ameiva parecis",15,"Ameiva parecis","Reptiles","Teiidae","Ameiva","Ameiva parecis (Colli et al., 2003)","(Colli et al., 2003)",2003,"n","VU","EN",372,"Restricted",312,0.841,">80%",0,0,"0%",338,26,0.0769230769230769,"EN"
"Ameivula cipoensis",16,"Ameivula cipoensis*","Reptiles","Teiidae","Ameivula","Ameivula cipoensis* Arias et al., 2014a","Arias et al., 2014a",2014,"s","-","-",1157,"Restricted",521,0.7719,"<80%",246,0.2126,">17%",515,-6,-0.0116504854368932,"-"
