taxa,family,genus,species,species_author,year,IUCN,rangesize,range.cat,rangeNat_2000,rangeNat_2020,loss00_20,perc_loss00_20,percNat,percNatCat,prot_range,prot_perc,prot_perc_cat
Amphibians,Leptodactylidae,Adenomera,Adenomera cotuba,"Adenomera cotuba* Carvalho & Giaretta, 2013b",2013,-,206241,Partial,128349,112972,15377,0.119806154,0.6047,<80%,3399,0.0165,<5%
Amphibians,Leptodactylidae,Adenomera,Adenomera saci,"Adenomera saci Carvalho & Giaretta, 2013a",2013,-,731210,Partial,411612,371462,40150,0.097543317,0.5656,<80%,29189,0.0399,<5%
Mammals,Cricetidae,Akodon,Akodon kadiweu,"Akodon kadiweu Brandão et al., 2021",2021,-,356,Restricted,322,324,-2,-0.00621118,0.9076,>80%,93,0.2612,>17%
Mammals,Cricetidae,Akodon,Akodon lindberghi,"Akodon lindberghi Hershkovitz, 1990",1990,DD,2844,Partial,570,574,-4,-0.007017544,0.6385,<80%,569,0.2001,>17%
Birds,Tyrannidae,Alectrurus,Alectrurus tricolor,"Alectrurus tricolor (Vieillot, 1816)",1816,VU,2797153,Partial,480721,437702,43019,0.089488497,0.3756,<50%,31263,0.0112,<5%
Birds,Psittacidae ,Alipiopsitta,Alipiopsitta xanthops,"Alipiopsitta xanthops (Spix, 1824)",1824,NT,2950314,Wide,981708,877060,104648,0.106597889,0.5196,<80%,69436,0.0235,<5%
Amphibians,Aromobatidae,Allobates,Allobates brunneus,"Allobates brunneus (Cope, 1887)",1887,LC,373,Restricted,240,229,11,0.045833333,0.6139,<80%,0,0,0%
Amphibians,Aromobatidae,Allobates,Allobates goianus,"Allobates goianus (Bokermann, 1975)",1975,DD,16216,Restricted,11267,10651,616,0.054672939,0.659,<80%,312,0.0192,<5%
Reptiles,Alopoglossidae,Alopoglossus,Alopoglossus collii,"Alopoglossus collii* Ribeiro-Junior et al., 2020",2020,-,1112,Restricted,576,552,24,0.041666667,0.4964,<50%,0,0,0%
Amphibians,Dendrobatoidea,Ameerega,Ameerega berohoka,"Ameerega berohoka Vaz-Silva et al., 2011",2011,LC,110480,Partial,46535,41319,5216,0.112087676,0.3899,<50%,669,0.0061,<1%
Amphibians,Dendrobatoidea,Ameerega,Ameerega braccata,"Ameerega braccata (Steindachner, 1864)",1864,LC,600,Restricted,469,474,-5,-0.010660981,0.79,<80%,133,0.2217,>17%
Amphibians,Dendrobatoidea,Ameerega,Ameerega flavopicta,"Ameerega flavopicta (Lutz, 1925)",1925,LC,868222,Partial,307455,279326,28129,0.091489812,0.5133,<80%,18023,0.0208,<5%
Amphibians,Dendrobatoidea,Ameerega,Ameerega picta,"Ameerega picta (Tschudi, 1838)",1838,LC,5921,Restricted,2362,2283,79,0.033446232,0.5778,<80%,397,0.067,<17%
Reptiles,Teiidae,Ameiva,Ameiva jacuba,"Ameiva jacuba Giugliano et al., 2013",2013,-,1264,Restricted,916,861,55,0.060043668,0.6812,<80%,570,0.4509,>17%
Reptiles,Teiidae,Ameiva,Ameiva parecis,"Ameiva parecis (Colli et al., 2003)",2003,VU,372,Restricted,338,312,26,0.076923077,0.841,>80%,0,0,0%
Reptiles,Teiidae,Ameivula,Ameivula cipoensis,"Ameivula cipoensis* Arias et al., 2014a",2014,-,1157,Restricted,515,521,-6,-0.011650485,0.7719,<80%,246,0.2126,>17%
Reptiles,Teiidae,Ameivula,Ameivula jalapensis,"Ameivula jalapensis (Colli et al., 2009)",2009,LC,745,Restricted,744,743,1,0.001344086,0.9987,>80%,98,0.1315,<17%
Reptiles,Teiidae,Ameivula,Ameivula mumbuca,"Ameivula mumbuca (Colli et al., 2003)",2003,LC,747,Restricted,727,718,9,0.012379642,0.9625,>80%,130,0.174,>17%
Reptiles,Teiidae,Ameivula,Ameivula xacriaba,"Ameivula xacriaba* Arias et al., 2014b ",2014,-,42875,Restricted,40120,36962,3158,0.078713858,0.8791,>80%,4082,0.0952,<17%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena absaberi,"Amphisbaena absaberi (Strüssmann & Carvalho, 2001)",2001,DD,366,Restricted,162,115,47,0.290123457,0.3952,<50%,0,0,0%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena acrobeles,"Amphisbaena acrobeles (Ribeiro et al., 2009)",2009,LC,374,Restricted,374,375,-1,-0.002673797,1,>80%,140,0.3743,>17%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena anaemariae,"Amphisbaena anaemariae Vanzolini, 1997",1997,LC,346771,Partial,92464,84609,7855,0.084951981,0.2977,<30%,1397,0.004,<1%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena bedai,"Amphisbaena bedai (Vanzolini, 1991)",1991,LC,1543,Restricted,419,351,68,0.162291169,0.2273,<30%,0,0,0%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena brevis,"Amphisbaena brevis Strüssmann & Mott, 2009",2009,DD,368,Restricted,292,287,5,0.017123288,0.7842,<80%,0,0,0%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena carli,"Amphisbaena carli Pinna et al., 2010",2010,LC,1478,Restricted,1340,734,606,0.452238806,0.4966,<50%,59,0.0399,<5%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena crisae,"Amphisbaena crisae Vanzolini, 1997",1997,DD,1479,Partial,1235,1205,30,0.024291498,0.8415,>80%,328,0.2218,>17%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena cuiabana,"Amphisbaena cuiabana (Strüssmann & Carvalho, 2001)",2001,LC,30163,Restricted,9022,7893,1129,0.12513855,0.5735,<80%,201,0.0067,<1%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena filiformis,"Amphisbaena filiformis* Ribeiro et al., 2016",2016,-,755,Restricted,506,451,55,0.108695652,0.6632,<80%,0,0,0%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena kraoh,"Amphisbaena kraoh (Vanzolini, 1971)",1971,LC,14095,Restricted,12895,11923,972,0.075378054,0.8719,>80%,1531,0.1086,<17%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena leeseri,"Amphisbaena leeseri Gans, 1964",1964,LC,141174,Restricted,35072,31608,3464,0.098768248,0.2891,<30%,990,0.007,<1%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena maranhensis,"Amphisbaena maranhensis Gomes & Maciel, 2012",2012,DD,377,Restricted,349,332,17,0.048710602,0.8783,>80%,0,0,0%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena mebengokre,"Amphisbaena mebengokre* Ribeiro et al., 2019",2019,-,365,Restricted,136,128,8,0.058823529,0.3497,<50%,0,0,0%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena neglecta,"Amphisbaena neglecta Dunn & Piatt, 1936",1936,DD,367,Restricted,275,274,1,0.003636364,0.7486,<80%,5,0.0136,<5%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena persephone,"Amphisbaena persephone* Pinna et al., 2014",2014,-,370,Restricted,370,207,163,0.440540541,0.561,<80%,0,0,0%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena sanctaeritae,"Amphisbaena sanctaeritae Vanzolini, 1994",1994,CR,602,Restricted,91,99,-8,-0.087912088,0.1645,<30%,8,0.0133,<5%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena saxosa,"Amphisbaena saxosa (Castro-Mello, 2003)",2003,NT,375,Restricted,41,40,1,0.024390244,0.9091,>80%,0,0,0%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena silvestrii,"Amphisbaena silvestrii Boulenger, 1902",1902,LC,895546,Partial,260313,231363,28950,0.111212271,0.5353,<80%,9471,0.0106,<5%
Reptiles,Amphisbaenidae,Amphisbaena,Amphisbaena steindachneri,"Amphisbaena steindachneri Strauch, 1881",1881,LC,1477,Restricted,210,205,5,0.023809524,0.7244,<80%,153,0.1036,<17%
