species,rangesize,protected_range,prot_perc,layer
Adenomera cotuba*,206241,3399,0.0165,Intersection
Adenomera saci,731210,29189,0.0399,Intersection
Akodon kadiweu,356,93,0.2612,Intersection
Akodon lindberghi,2844,569,0.2001,Intersection
Alectrurus tricolor,2797153,31263,0.0112,Intersection
Alipiopsitta xanthops,2950314,69436,0.0235,Intersection
Allobates brunneus,373,,,gapspp
Allobates goianus,16216,312,0.0192,Intersection
Alopoglossus collii*,1112,,,gapspp
Ameerega berohoka,110480,669,0.0061,Intersection
Ameerega braccata,600,133,0.2217,Intersection
Ameerega flavopicta,868222,18023,0.0208,Intersection
Ameerega picta,5921,397,0.067,Intersection
Ameiva jacuba,1264,570,0.4509,Intersection
Ameiva parecis,372,,,gapspp
Ameivula cipoensis*,1157,246,0.2126,Intersection
Ameivula jalapensis,745,98,0.1315,Intersection
Ameivula mumbuca,747,130,0.174,Intersection
Ameivula xacriaba*,42875,4082,0.0952,Intersection
Amphisbaena absaberi,366,,,gapspp
Amphisbaena acrobeles,374,140,0.3743,Intersection
Amphisbaena anaemariae,346771,1397,0.004,Intersection
Amphisbaena bedai,1543,,,gapspp
Amphisbaena brevis,368,,,gapspp
Amphisbaena carli,1478,59,0.0399,Intersection
Amphisbaena crisae,1479,328,0.2218,Intersection
Amphisbaena cuiabana,30163,201,0.0067,Intersection
Amphisbaena filiformis*,755,,,gapspp
Amphisbaena kraoh,14095,1531,0.1086,Intersection
Amphisbaena leeseri,141174,990,0.007,Intersection
Amphisbaena maranhensis,377,,,gapspp
Amphisbaena mebengokre*,365,,,gapspp
Amphisbaena neglecta,367,5,0.0136,Intersection
Amphisbaena persephone*,370,,,gapspp
Amphisbaena sanctaeritae,602,8,0.0133,Intersection
Amphisbaena saxosa,375,,,gapspp
Amphisbaena silvestrii,895546,9471,0.0106,Intersection
Amphisbaena steindachneri,1477,153,0.1036,Intersection
Amphisbaena talisiae,103006,1314,0.0128,Intersection
Anolis meridionalis,2579006,58501,0.0227,Intersection
Antilophia galeata,2692714,58635,0.0218,Intersection
Aplastodiscus lutzorum*,20219,703,0.0348,Intersection
Apostolepis adhara*,371,,,gapspp
Apostolepis albicollaris,52589,651,0.0124,Intersection
Apostolepis assimilis*,1601004,12789,0.008,Intersection
Apostolepis barrioi*,535264,405,0.0008,Intersection
Apostolepis cerradoensis,370,,,gapspp
Apostolepis christineae,367,134,0.3651,Intersection
Apostolepis flavotorquata,1256330,23339,0.0186,Intersection
Apostolepis goiasensis,470835,5366,0.0114,Intersection
Apostolepis intermedia,1425,330,0.2316,Intersection
Apostolepis kikoi*,1240,,,gapspp
Apostolepis lineata,367,0,0,Intersection
Apostolepis longicaudata,27040,2496,0.0923,Intersection
Apostolepis nelsonjorgei,73372,2925,0.0399,Intersection
Apostolepis phillipsae*,736,393,0.534,Intersection
Apostolepis polylepis,108297,13842,0.1278,Intersection
